Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 80
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 81
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 82
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 83
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 84
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 85
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 86
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 87
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 88
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 89
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 90
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 91
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 92
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 93
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 94
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 95
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Big, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 96
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
